# General sitemap information
Sitemap: https://www.prosas.az/sitemap.xml

# Allow all user agents to access everything
User-agent: *
Allow: /

# Disallow access to specific areas
Disallow: /admin/
Disallow: /login/
Disallow: /register/
Disallow: /private/
Disallow: /*.pdf$

# Limiting crawl delay for search engines (optional, varies by agent)
# Crawl-delay: 10

# Specific rules for Googlebot
User-agent: Googlebot
Allow: /

# Specific rules for Bingbot
User-agent: Bingbot
Allow: /

# Disallow image indexing for Googlebot-Image
User-agent: Googlebot-Image
Disallow: /

# Blocking specific parameters in URLs (optional)
Disallow: /*?sessionid=

# Host directive (optional)
Host: https://prosas.az
